Country Name,Country Code,Series Name,Series Code,2000 [YR2000],2013 [YR2013]
Burkina Faso,BFA,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,50.482756097561,56.2750243902439
Burkina Faso,BFA,Improved sanitation facilities (% of population with access),SH.STA.ACSN,11.6,
Burkina Faso,BFA,Improved water source (% of population with access),SH.H2O.SAFE.ZS,59.9,
Burkina Faso,BFA,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,48,82
Burundi,BDI,"School enrollment, secondary (% gross)",SE.SEC.ENRR,,33.1023101806641
Burundi,BDI,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,48.2080243902439,54.0971951219512
Burundi,BDI,Improved sanitation facilities (% of population with access),SH.STA.ACSN,44.3,
Burundi,BDI,Improved water source (% of population with access),SH.H2O.SAFE.ZS,71.8,
Burundi,BDI,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,72,98
Cabo Verde,CPV,"School enrollment, secondary (% gross)",SE.SEC.ENRR,67.2274627685547,92.7378005981445
Cabo Verde,CPV,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,69.591243902439,74.8706829268293
Cabo Verde,CPV,Improved sanitation facilities (% of population with access),SH.STA.ACSN,44.3,
Cabo Verde,CPV,Improved water source (% of population with access),SH.H2O.SAFE.ZS,82.7,
Cabo Verde,CPV,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,86,91
Cambodia,KHM,"School enrollment, secondary (% gross)",SE.SEC.ENRR,16.9980697631836,
Cambodia,KHM,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,61.8872682926829,71.7475609756098
Cambodia,KHM,Improved sanitation facilities (% of population with access),SH.STA.ACSN,16.3,
Cambodia,KHM,Improved water source (% of population with access),SH.H2O.SAFE.ZS,41.5,
Cambodia,KHM,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,65,90
Cameroon,CMR,"School enrollment, secondary (% gross)",SE.SEC.ENRR,27.2960205078125,
Cameroon,CMR,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,51.9358780487805,55.0418048780488
Cameroon,CMR,Improved sanitation facilities (% of population with access),SH.STA.ACSN,42.2,
Cameroon,CMR,Improved water source (% of population with access),SH.H2O.SAFE.ZS,61.7,
Cameroon,CMR,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,49,83
Canada,CAN,"School enrollment, secondary (% gross)",SE.SEC.ENRR,101.52033996582,
Canada,CAN,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,79.2365853658537,81.4011219512195
Canada,CAN,Improved sanitation facilities (% of population with access),SH.STA.ACSN,99.8,
Canada,CAN,Improved water source (% of population with access),SH.H2O.SAFE.ZS,99.8,
Canada,CAN,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,96,95
Cayman Islands,CYM,"School enrollment, secondary (% gross)",SE.SEC.ENRR,,
Cayman Islands,CYM,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,,
Cayman Islands,CYM,Improved sanitation facilities (% of population with access),SH.STA.ACSN,96.3,
Cayman Islands,CYM,Improved water source (% of population with access),SH.H2O.SAFE.ZS,93.4,
Cayman Islands,CYM,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,,
Central African Republic,CAF,"School enrollment, secondary (% gross)",SE.SEC.ENRR,,
Central African Republic,CAF,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,43.6923170731707,50.1368048780488
Central African Republic,CAF,Improved sanitation facilities (% of population with access),SH.STA.ACSN,17.2,
Central African Republic,CAF,Improved water source (% of population with access),SH.H2O.SAFE.ZS,62.5,
Central African Republic,CAF,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,36,25
Chad,TCD,"School enrollment, secondary (% gross)",SE.SEC.ENRR,10.7817296981812,
Chad,TCD,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,46.6871707317073,51.1590731707317
Chad,TCD,Improved sanitation facilities (% of population with access),SH.STA.ACSN,9.7,
Chad,TCD,Improved water source (% of population with access),SH.H2O.SAFE.ZS,44.7,
Chad,TCD,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,28,59
Channel Islands,CHI,"School enrollment, secondary (% gross)",SE.SEC.ENRR,,
Channel Islands,CHI,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,77.5246097560976,80.2595365853659
Channel Islands,CHI,Improved sanitation facilities (% of population with access),SH.STA.ACSN,,
Channel Islands,CHI,Improved water source (% of population with access),SH.H2O.SAFE.ZS,,
Channel Islands,CHI,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,,
Chile,CHL,"School enrollment, secondary (% gross)",SE.SEC.ENRR,82.3943023681641,
Chile,CHL,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,76.7585609756098,79.8368048780488
Chile,CHL,Improved sanitation facilities (% of population with access),SH.STA.ACSN,91.6,
Chile,CHL,Improved water source (% of population with access),SH.H2O.SAFE.ZS,94.8,
Chile,CHL,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,97,90
China,CHN,"School enrollment, secondary (% gross)",SE.SEC.ENRR,58.0278511047363,
China,CHN,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,72.1407317073171,75.3530243902439
China,CHN,Improved sanitation facilities (% of population with access),SH.STA.ACSN,44.6,
China,CHN,Improved water source (% of population with access),SH.H2O.SAFE.ZS,80.1,
China,CHN,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,84,99
Colombia,COL,"School enrollment, secondary (% gross)",SE.SEC.ENRR,71.510986328125,92.9564437866211
Colombia,COL,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,70.9872195121951,73.9788292682927
Colombia,COL,Improved sanitation facilities (% of population with access),SH.STA.ACSN,74.6,
Colombia,COL,Improved water source (% of population with access),SH.H2O.SAFE.ZS,89.9,
Colombia,COL,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,88,92
Comoros,COM,"School enrollment, secondary (% gross)",SE.SEC.ENRR,,63.8734703063965
Comoros,COM,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,57.8794390243903,60.8574878048781
Comoros,COM,Improved sanitation facilities (% of population with access),SH.STA.ACSN,28.3,
Comoros,COM,Improved water source (% of population with access),SH.H2O.SAFE.ZS,92,
Comoros,COM,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,70,82
"Congo, Dem. Rep.",ZAR,"School enrollment, secondary (% gross)",SE.SEC.ENRR,,
"Congo, Dem. Rep.",ZAR,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,46.3557317073171,49.9438536585366
"Congo, Dem. Rep.",ZAR,Improved sanitation facilities (% of population with access),SH.STA.ACSN,22.6,
"Congo, Dem. Rep.",ZAR,Improved water source (% of population with access),SH.H2O.SAFE.ZS,44,
"Congo, Dem. Rep.",ZAR,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,46,73
"Congo, Rep.",COG,"School enrollment, secondary (% gross)",SE.SEC.ENRR,,
"Congo, Rep.",COG,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,52.3019268292683,58.77
"Congo, Rep.",COG,Improved sanitation facilities (% of population with access),SH.STA.ACSN,12.7,
"Congo, Rep.",COG,Improved water source (% of population with access),SH.H2O.SAFE.ZS,69.2,
"Congo, Rep.",COG,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,34,65
Costa Rica,CRI,"School enrollment, secondary (% gross)",SE.SEC.ENRR,60.5599708557129,108.918678283691
Costa Rica,CRI,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,77.7344878048781,79.921
Costa Rica,CRI,Improved sanitation facilities (% of population with access),SH.STA.ACSN,91.3,
Costa Rica,CRI,Improved water source (% of population with access),SH.H2O.SAFE.ZS,95,
Costa Rica,CRI,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,82,91
Cote d'Ivoire,CIV,"School enrollment, secondary (% gross)",SE.SEC.ENRR,,39.0752296447754
Cote d'Ivoire,CIV,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,46.4539024390244,50.7574146341463
Cote d'Ivoire,CIV,Improved sanitation facilities (% of population with access),SH.STA.ACSN,17.7,
Cote d'Ivoire,CIV,Improved water source (% of population with access),SH.H2O.SAFE.ZS,77.5,
Cote d'Ivoire,CIV,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,68,74
Croatia,HRV,"School enrollment, secondary (% gross)",SE.SEC.ENRR,85.866569519043,
Croatia,HRV,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,72.8078048780488,77.1268292682927
Croatia,HRV,Improved sanitation facilities (% of population with access),SH.STA.ACSN,98.2,
Croatia,HRV,Improved water source (% of population with access),SH.H2O.SAFE.ZS,98.5,
Croatia,HRV,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,93,94
Cuba,CUB,"School enrollment, secondary (% gross)",SE.SEC.ENRR,82.3638534545898,92.0979995727539
Cuba,CUB,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,76.6689512195122,79.2392682926829
Cuba,CUB,Improved sanitation facilities (% of population with access),SH.STA.ACSN,86.8,
Cuba,CUB,Improved water source (% of population with access),SH.H2O.SAFE.ZS,90.7,
Cuba,CUB,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,94,99
Curacao,CUW,"School enrollment, secondary (% gross)",SE.SEC.ENRR,,
Curacao,CUW,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,,
Curacao,CUW,Improved sanitation facilities (% of population with access),SH.STA.ACSN,,
Curacao,CUW,Improved water source (% of population with access),SH.H2O.SAFE.ZS,,
Curacao,CUW,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,,
Cyprus,CYP,"School enrollment, secondary (% gross)",SE.SEC.ENRR,93.3721389770508,
Cyprus,CYP,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,77.9716585365854,79.8043170731708
Cyprus,CYP,Improved sanitation facilities (% of population with access),SH.STA.ACSN,100,
Cyprus,CYP,Improved water source (% of population with access),SH.H2O.SAFE.ZS,100,
Cyprus,CYP,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,86,86
Czech Republic,CZE,"School enrollment, secondary (% gross)",SE.SEC.ENRR,89.123420715332,
Czech Republic,CZE,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,74.9682926829268,78.2780487804878
Czech Republic,CZE,Improved sanitation facilities (% of population with access),SH.STA.ACSN,100,
Czech Republic,CZE,Improved water source (% of population with access),SH.H2O.SAFE.ZS,99.8,
Czech Republic,CZE,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,97,99
Denmark,DNK,"School enrollment, secondary (% gross)",SE.SEC.ENRR,127.054298400879,
Denmark,DNK,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,76.5926829268293,80.3024390243903
Denmark,DNK,Improved sanitation facilities (% of population with access),SH.STA.ACSN,100,
Denmark,DNK,Improved water source (% of population with access),SH.H2O.SAFE.ZS,100,
Denmark,DNK,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,99,89
Djibouti,DJI,"School enrollment, secondary (% gross)",SE.SEC.ENRR,13.970419883728,46.1701889038086
Djibouti,DJI,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,57.0103414634146,61.7869512195122
Djibouti,DJI,Improved sanitation facilities (% of population with access),SH.STA.ACSN,61.8,
Djibouti,DJI,Improved water source (% of population with access),SH.H2O.SAFE.ZS,82.3,
Djibouti,DJI,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,50,80
Dominica,DMA,"School enrollment, secondary (% gross)",SE.SEC.ENRR,105.660652160645,
Dominica,DMA,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,,
Dominica,DMA,Improved sanitation facilities (% of population with access),SH.STA.ACSN,81.1,
Dominica,DMA,Improved water source (% of population with access),SH.H2O.SAFE.ZS,94.5,
Dominica,DMA,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,99,93
Dominican Republic,DOM,"School enrollment, secondary (% gross)",SE.SEC.ENRR,58.8408317565918,
Dominican Republic,DOM,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,70.6327317073171,73.4509512195122
Dominican Republic,DOM,Improved sanitation facilities (% of population with access),SH.STA.ACSN,77.4,
Dominican Republic,DOM,Improved water source (% of population with access),SH.H2O.SAFE.ZS,85.8,
Dominican Republic,DOM,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,85,79
Ecuador,ECU,"School enrollment, secondary (% gross)",SE.SEC.ENRR,58.7543296813965,103.284156799316
Ecuador,ECU,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,73.3568536585366,76.4650731707317
Ecuador,ECU,Improved sanitation facilities (% of population with access),SH.STA.ACSN,69.6,
Ecuador,ECU,Improved water source (% of population with access),SH.H2O.SAFE.ZS,79.6,
Ecuador,ECU,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,99,97
"Egypt, Arab Rep.",EGY,"School enrollment, secondary (% gross)",SE.SEC.ENRR,85.8344573974609,
"Egypt, Arab Rep.",EGY,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,68.591243902439,71.1329268292683
"Egypt, Arab Rep.",EGY,Improved sanitation facilities (% of population with access),SH.STA.ACSN,85.6,
"Egypt, Arab Rep.",EGY,Improved water source (% of population with access),SH.H2O.SAFE.ZS,96.1,
"Egypt, Arab Rep.",EGY,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,98,96
El Salvador,SLV,"School enrollment, secondary (% gross)",SE.SEC.ENRR,53.7911796569824,70.1983413696289
El Salvador,SLV,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,69.5587804878049,72.3389268292683
El Salvador,SLV,Improved sanitation facilities (% of population with access),SH.STA.ACSN,61.3,
El Salvador,SLV,Improved water source (% of population with access),SH.H2O.SAFE.ZS,83.6,
El Salvador,SLV,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,97,94
